Section,Purpose,Snippet,Explanation
"0. CSS Global Styles","Defines the visual theme and layout foundation for the game.","css html, body { margin: 0; padding: 0; background: #faf8ef; color: #776e65; font-family: ""Clear Sans"", ""Helvetica Neue"", Arial, sans-serif; }","Establishes the core visual identity with a warm beige background (#faf8ef) and brownish text (#776e65). The Clear Sans font provides a modern, clean aesthetic appropriate for the minimalist game design."
"1. CSS Keyframes (move-up)","Animates the floating score addition indicators.","css @keyframes move-up { 0% { top: 25px; opacity: 1; } 100% { top: -50px; opacity: 0; } }","Creates a 600ms animation that floats score additions upward from their starting position while fading out. Used exclusively for the ""+X"" score indicators that appear after merging tiles."
"2. CSS Keyframes (fade-in)","Provides smooth appearance for game-over/win messages.","css @keyframes fade-in { 0% { opacity: 0; } 100% { opacity: 1; } }","A simple opacity transition applied to the game-message overlay. Delays 1200ms to allow users to see the final tile merge before the message appears."
"3. CSS Keyframes (appear)","Animates new tile spawning with scale effect.","css @keyframes appear { 0% { opacity: 0; transform: scale(0); } 100% { opacity: 1; transform: scale(1); } }","Creates a 200ms pop-in effect for newly generated tiles (2 or 4). The scale transformation grows from 0% to 100% size, making tiles feel like they're materializing onto the grid."
"4. CSS Keyframes (pop)","Animates tile merging with bounce effect.","css @keyframes pop { 0% { transform: scale(0); } 50% { transform: scale(1.2); } 100% { transform: scale(1); } }","Implements a 200ms bounce animation when two tiles merge. The overshoot to 120% scale creates a satisfying ""pop"" that emphasizes the merge action and point gain."
"5. Score Container Display","Shows the current game score with label.","css .score-container:after { content: ""Score""; }","Uses a CSS pseudo-element to inject the ""Score"" label above the numeric value. The :after technique keeps the HTML clean while maintaining semantic separation of label and value."
"6. Best Score Container","Displays the persistent high score across sessions.","css .best-container:after { content: ""Best""; }","Similar to score-container but tracks the dimension-specific best score via localStorage. The label is injected via CSS, and the value persists with key format bestScore_WxH."
"7. Score Addition Animation","Floating point indicators for score increases.","css .score-addition { position: absolute; right: 30px; color: rgba(119, 110, 101, 0.9); animation: move-up 600ms ease-in; }","Positioned absolutely within the score container to float upward. The semi-transparent brown color matches the theme while being distinct enough to read during the animation."
"8. Game Container Styling","Creates the dynamically-sized main game board.","css .game-container { margin: 40px auto 0; padding: 15px; background: #bbada0; border-radius: 6px; box-sizing: border-box; }","Establishes the beige-brown game board with rounded corners and centered horizontal alignment. Dimensions are set dynamically via JavaScript based on selected grid size (updateGridSize method)."
"9. Game Message Overlay","Modal overlay for win/loss conditions.","css .game-message { display: none; position: absolute; top: 0; right: 0; bottom: 0; left: 0; background: rgba(238, 228, 218, 0.5); z-index: 100; }","Initially hidden (display: none), becomes visible when .game-won or .game-over classes are added. Semi-transparent overlay prevents interaction with the grid while showing the message."
"10. Grid Cell Styling","Background cells that show the empty grid structure.","css .grid-cell { margin-right: 15px; float: left; border-radius: 3px; background: rgba(238, 228, 218, 0.35); }","Creates the subtle beige cells visible behind the tiles. Dimensions are set dynamically by JavaScript (updateGridSize) to match the selected grid configuration, maintaining 15px gutters."
"11. Tile Base Styling","Common styles for all tile objects.","css .tile { position: absolute; transition: 100ms ease-in-out; transition-property: transform; } .tile .tile-inner { border-radius: 3px; text-align: center; font-weight: bold; }","Tiles are absolutely positioned within the tile-container for precise control. The 100ms transition creates smooth sliding animations. Dimensions and font sizes are set dynamically via injected CSS styles."
"12. Tile Color Scheme (2-4)","Light beige tiles for starting values.","css .tile.tile-2 .tile-inner { background: #eee4da; } .tile.tile-4 .tile-inner { background: #ede0c8; }","The two lowest values use light, neutral backgrounds with dark text. These are the most common tiles, so they use subtle colors that don't dominate the visual hierarchy."
"13. Tile Color Scheme (8-64)","Orange gradient for mid-range values.","css .tile.tile-8 .tile-inner { color: #f9f6f2; background: #f2b179; } .tile.tile-64 .tile-inner { background: #f65e3b; }","As tile values increase, colors shift from light orange to deep red-orange. Text switches to white (#f9f6f2) for contrast against darker backgrounds."
"14. Tile Color Scheme (128-2048)","Golden tiles with glow effects for high values.","css .tile.tile-128 .tile-inner { background: #edcf72; box-shadow: 0 0 30px 10px rgba(243, 215, 116, 0.2381); }","High-value tiles get golden backgrounds with progressive glow effects (increasing alpha on box-shadow). These tiles use dynamically calculated smaller font sizes to fit larger numbers."
"15. Tile Super Styling","Dark tiles for values exceeding 2048.","css .tile.tile-super .tile-inner { color: #f9f6f2; background: #3c3a32; }","Once players exceed 2048, tiles switch to a dark charcoal background. Font size is dynamically calculated at 30% of cell size to accommodate 4-5 digit numbers."
"16. Restart Button Styling","Prominent button to reset the game.","css .restart-button { display: inline-block; background: #8f7a66; border-radius: 3px; padding: 0 20px; color: #f9f6f2; height: 40px; line-height: 42px; float: right; }","Brown button with white text, floated to the right for consistent placement. The 40px height matches the game-intro text line-height for visual alignment."
"17. Undo Button Styling (NEW)","Full-width button below game grid for undo functionality.","css .undo-button { background: #8f7a66; color: #f9f6f2; height: 40px; margin: 20px auto 0; width: 100%; max-width: 500px; display: block; }","Centered button using auto margins with maximum width constraint. Styled to match the restart button aesthetic while having distinct block-level positioning below the game area."
"18. Undo Button Disabled State (NEW)","Visual feedback when undo is unavailable.","css .undo-button:disabled { opacity: 0.5; cursor: not-allowed; }","Reduces opacity to 50% and changes cursor when no moves are available to undo. Provides clear visual feedback that the button is non-interactive."
"19. Undo Button Hover State (NEW)","Interactive feedback on undo button hover.","css .undo-button:not(:disabled):hover { background: #9f8a76; }","Lightens the background color when hovering over an enabled undo button. The :not(:disabled) selector ensures hover only applies when the button is active."
"20. Grid Size Selector Container (NEW)","Control panel for selecting grid dimensions.","css .grid-size-selector { margin: 20px auto 0; padding: 20px; background: #bbada0; border-radius: 6px; max-width: 760px; }","Matches the game container aesthetic with same background color. Centered with auto margins and maximum width for visual consistency across viewport sizes."
"21. Grid Size Selector Heading (NEW)","Title for the grid size controls.","css .grid-size-selector h3 { margin: 0 0 15px 0; color: #f9f6f2; font-size: 16px; text-transform: uppercase; }","Light text on dark background with uppercase transformation for visual hierarchy. 15px bottom margin provides spacing before the preset buttons."
"22. Preset Buttons Container (NEW)","Flex layout for quick grid size selection.","css .preset-buttons { display: flex; gap: 10px; flex-wrap: wrap; margin-bottom: 15px; }","Uses flexbox with 10px gap between buttons and wrapping enabled for responsive behavior. The flex-wrap ensures buttons flow to new line on narrow viewports."
"23. Preset Button Styling (NEW)","Individual preset size buttons (3×3, 4×4, etc.).","css .preset-btn { background: #8f7a66; color: #f9f6f2; border: none; border-radius: 3px; padding: 8px 16px; font-size: 14px; font-weight: bold; cursor: pointer; }","Styled to match restart/undo button aesthetic. Bold font and adequate padding ensure good touch targets. Data attributes (data-width, data-height) store dimension values."
"24. Preset Button Hover State (NEW)","Interactive feedback on button hover.","css .preset-btn:hover { background: #9f8a76; }","Lightens background color on hover to provide visual feedback. Consistent with other interactive elements in the interface."
"25. Preset Button Active State (NEW)","Visual indicator for currently selected grid size.","css .preset-btn.active { background: #776e65; }","Darker background color distinguishes the active grid configuration. Applied/removed via JavaScript when preset buttons are clicked or custom dimensions applied."
"26. Custom Grid Inputs Container (NEW)","Layout for width/height input controls.","css .custom-grid-inputs { display: flex; gap: 15px; align-items: center; margin-top: 15px; padding-top: 15px; border-top: 1px solid rgba(255, 255, 255, 0.2); }","Flexbox layout with 15px gap between input groups. Top border separates custom controls from preset buttons. Aligns items vertically to center for consistent baseline."
"27. Input Group Styling (NEW)","Label and input field pairing for width/height.","css .input-group { display: flex; flex-direction: column; gap: 5px; }","Vertical flex layout stacks label above input with 5px gap. Creates clear visual association between label and control."
"28. Input Group Label (NEW)","Labels for width and height inputs.","css .input-group label { color: #f9f6f2; font-size: 12px; font-weight: bold; text-transform: uppercase; }","Light text on dark background with uppercase transformation. Small font size (12px) distinguishes labels from primary UI text while maintaining readability."
"29. Input Field Styling (NEW)","Number input controls for custom dimensions.","css .input-group input { width: 60px; padding: 8px; border: none; border-radius: 3px; font-size: 16px; font-weight: bold; text-align: center; }","Compact 60px width with centered text and bold font. Border-radius matches other UI elements. Type=""number"" with min=""3"" max=""10"" attributes enforce valid range."
"30. Apply Custom Button Styling (NEW)","Action button to confirm custom grid dimensions.","css .apply-custom-btn { background: #4ade80; color: #111827; border: none; border-radius: 3px; padding: 8px 20px; font-size: 14px; font-weight: bold; cursor: pointer; margin-top: 20px; }","Distinctive green background (#4ade80) signals positive action. Dark text provides contrast. Positioned with top margin to separate from input fields."
"31. Apply Custom Button Hover (NEW)","Interactive feedback on apply button hover.","css .apply-custom-btn:hover { background: #22c55e; }","Darker green on hover maintains visual consistency with other interactive elements. Provides clear affordance that the button is clickable."
"32. Grid Info Display (NEW)","Shows current grid dimensions.","css .grid-info { margin-top: 10px; color: #f9f6f2; font-size: 14px; }","Light text displays current configuration (e.g., ""Current grid: 4×4""). Updated dynamically via JavaScript (textContent) when grid size changes."
"33. Mobile Responsive Styles","Adapts layout for screens under 520px.","css @media screen and (max-width: 520px) { .preset-btn { padding: 6px 12px; font-size: 12px; } .custom-grid-inputs { flex-direction: column; align-items: stretch; } }","Reduces preset button size and changes custom inputs to vertical stacking on narrow viewports. Ensures usability on mobile devices while maintaining visual hierarchy."
"34. Function.prototype.bind Polyfill","Adds ES5 bind() support for legacy browsers.","js if (!Function.prototype.bind) { Function.prototype.bind = function(oThis) { var aArgs = Array.prototype.slice.call(arguments, 1); ... }; }","Implements the .bind() method for browsers older than IE9. Allows preservation of 'this' context when passing methods as callbacks, essential for event handlers throughout the game."
"35. requestAnimationFrame Polyfill","Cross-browser animation timing support.","js for(var x = 0; x < vendors.length && !window.requestAnimationFrame; ++x) { window.requestAnimationFrame = window[vendors[x]+'RequestAnimationFrame']; }","Checks for vendor-prefixed implementations (ms, moz, webkit, o) before falling back to setTimeout-based timing. Ensures 60 FPS animation on all browsers including older mobile Safari."
"36. Fake Storage Object","In-memory fallback for localStorage unavailability.","js window.fakeStorage = { _data: {}, setItem: function(id, val) { return this._data[id] = String(val); }, getItem: function(id) { return this._data.hasOwnProperty(id) ? this._data[id] : undefined; } };","Provides a localStorage-compatible API using a simple object. Used when localStorage is blocked (private browsing, cookie restrictions) or unsupported (very old browsers)."
"37. LocalStorageManager Constructor","Manages game state persistence with dimension-aware keys.","js function LocalStorageManager() { this.bestScoreKey = ""bestScore""; this.gameStateKey = ""gameState""; var supported = this.localStorageSupported(); this.storage = supported ? window.localStorage : window.fakeStorage; }","Initializes with base key names. GameManager appends dimension suffix (e.g., gameState_4x4). Detects localStorage support via try/catch, falling back to fakeStorage if unavailable."
"38. LocalStorage Support Detection","Tests if localStorage is available and writable.","js LocalStorageManager.prototype.localStorageSupported = function() { try { var storage = window.localStorage; storage.setItem(testKey, ""1""); storage.removeItem(testKey); return true; } catch (error) { return false; } }","Attempts to write and remove a test key. Returns false if any exception occurs (SecurityError, QuotaExceededError, etc.). This gracefully handles Safari private mode and other restrictive environments."
"39. Get Best Score Method (UPDATED)","Retrieves the persistent high score for specific grid size.","js LocalStorageManager.prototype.getBestScore = function(key) { return this.storage.getItem(key || this.bestScoreKey) || 0; }","Accepts optional key parameter for dimension-specific scores (e.g., bestScore_5x5). Defaults to 0 if not set. Called on game initialization and after every move."
"40. Set Best Score Method (UPDATED)","Saves the new high score for specific grid size.","js LocalStorageManager.prototype.setBestScore = function(score, key) { this.storage.setItem(key || this.bestScoreKey, score); }","Accepts optional key parameter for dimension-specific persistence. Uses the storage abstraction layer (localStorage or fakeStorage) for compatibility."
"41. Get Game State Method (UPDATED)","Loads the serialized game state for specific dimensions.","js LocalStorageManager.prototype.getGameState = function(key) { var stateJSON = this.storage.getItem(key || this.gameStateKey); return stateJSON ? JSON.parse(stateJSON) : null; }","Accepts optional key parameter (e.g., gameState_4x4). Retrieves and deserializes the game state JSON. Returns null if no saved game exists. Allows resuming dimension-specific games."
"42. Set Game State Method (UPDATED)","Saves the current game state as JSON with dimension key.","js LocalStorageManager.prototype.setGameState = function(gameState, key) { this.storage.setItem(key || this.gameStateKey, JSON.stringify(gameState)); }","Accepts optional key parameter for dimension-specific storage. Serializes the game state object (grid, score, won/over flags) and saves it. Called after every valid move."
"43. Clear Game State Method (UPDATED)","Removes the saved game from storage for specific dimensions.","js LocalStorageManager.prototype.clearGameState = function(key) { this.storage.removeItem(key || this.gameStateKey); }","Accepts optional key parameter. Deletes the dimension-specific saved game state. Called when the game ends (loss) or when user explicitly restarts."
"44. Tile Constructor","Creates a tile object with position and value.","js function Tile(position, value) { this.x = position.x; this.y = position.y; this.value = value || 2; this.previousPosition = null; this.mergedFrom = null; }","Initializes a tile at grid coordinates (x, y) with a default value of 2. previousPosition tracks animation state, mergedFrom stores the source tiles during merge animations."
"45. Tile Save Position Method","Stores current position before movement.","js Tile.prototype.savePosition = function() { this.previousPosition = { x: this.x, y: this.y }; }","Captures the tile's position before a move. The HTMLActuator uses this to render the sliding animation from previousPosition to the new position."
"46. Tile Update Position Method","Changes tile coordinates during movement.","js Tile.prototype.updatePosition = function(position) { this.x = position.x; this.y = position.y; }","Updates the tile's grid coordinates after a valid move. Called by the GameManager during tile sliding and merging operations."
"47. Tile Serialize Method","Converts tile to JSON-compatible object.","js Tile.prototype.serialize = function() { return { position: { x: this.x, y: this.y }, value: this.value }; }","Creates a plain object representation for storage. Only serializes essential data (position and value), omitting animation state like previousPosition and mergedFrom."
"48. Grid Constructor (UPDATED)","Creates the variable-dimension cell structure.","js function Grid(width, height, previousState) { this.width = width; this.height = height; this.cells = previousState ? this.fromState(previousState) : this.empty(); }","Initializes either a fresh empty grid or restores a previous state from localStorage. Accepts separate width and height parameters (changed from single size parameter) to support non-square grids."
"49. Grid Empty Method (UPDATED)","Generates a blank 2D array with variable dimensions.","js Grid.prototype.empty = function() { var cells = []; for (var x = 0; x < this.width; x++) { var row = cells[x] = []; for (var y = 0; y < this.height; y++) { row.push(null); } } return cells; }","Creates a width×height matrix filled with null values. The structure is cells[x][y] where x is column and y is row. Null represents an empty cell with no tile."
"50. Grid From State Method (UPDATED)","Reconstructs grid from saved game with dimension validation.","js Grid.prototype.fromState = function(state) { var cells = []; for (var x = 0; x < this.width; x++) { var row = cells[x] = []; for (var y = 0; y < this.height; y++) { var tile = state[x][y]; row.push(tile ? new Tile(tile.position, tile.value) : null); } } return cells; }","Deserializes the saved grid state, recreating Tile objects from plain JSON. Handles both occupied (create Tile) and empty (null) cells. Loops use this.width and this.height for variable dimensions."
"51. Grid Random Available Cell","Selects a random empty cell for tile spawning.","js Grid.prototype.randomAvailableCell = function() { var cells = this.availableCells(); if (cells.length) { return cells[Math.floor(Math.random() * cells.length)]; } }","Calls availableCells() to get all empty positions, then returns a random one via Math.random(). Used after every valid move to spawn a new 2 or 4 tile."
"52. Grid Available Cells Method","Returns array of all empty cell positions.","js Grid.prototype.availableCells = function() { var cells = []; this.eachCell(function(x, y, tile) { if (!tile) { cells.push({ x: x, y: y }); } }); return cells; }","Iterates through the entire grid and collects coordinates where tile is null. Essential for both random spawning and checking if moves are possible."
"53. Grid Each Cell Method (UPDATED)","Iterates over every cell with a callback using variable dimensions.","js Grid.prototype.eachCell = function(callback) { for (var x = 0; x < this.width; x++) { for (var y = 0; y < this.height; y++) { callback(x, y, this.cells[x][y]); } } }","Provides a clean abstraction for grid traversal. The callback receives (x, y, tile) for every cell. Loops iterate to this.width and this.height rather than fixed size."
"54. Grid Cells Available Method","Boolean check if any empty cells exist.","js Grid.prototype.cellsAvailable = function() { return !!this.availableCells().length; }","Shorthand method returning true if at least one empty cell exists. The !! coerces the array length to a boolean. Used to determine if the game is lost."
"55. Grid Cell Content Method","Retrieves the tile at specific coordinates.","js Grid.prototype.cellContent = function(cell) { if (this.withinBounds(cell)) { return this.cells[cell.x][cell.y]; } else { return null; } }","Safe accessor that checks bounds before returning. Returns null for out-of-bounds requests, preventing errors during edge detection in move logic."
"56. Grid Within Bounds Method (UPDATED)","Validates if coordinates are inside the variable-dimension grid.","js Grid.prototype.withinBounds = function(position) { return position.x >= 0 && position.x < this.width && position.y >= 0 && position.y < this.height; }","Ensures x is between 0 and width-1, y between 0 and height-1. Updated to use this.width and this.height instead of fixed this.size for variable dimensions."
"57. Grid Insert Tile Method","Places a tile object into the grid.","js Grid.prototype.insertTile = function(tile) { this.cells[tile.x][tile.y] = tile; }","Assigns the tile reference to the appropriate cell. Called when spawning new tiles and when creating merged tiles during gameplay."
"58. Grid Remove Tile Method","Clears a cell by setting it to null.","js Grid.prototype.removeTile = function(tile) { this.cells[tile.x][tile.y] = null; }","Used during merges to remove the source tiles after creating the new merged tile. Also called during move operations to clear the previous position."
"59. Grid Serialize Method (UPDATED)","Converts grid to JSON-compatible structure with dimensions.","js Grid.prototype.serialize = function() { var cellState = []; for (var x = 0; x < this.width; x++) { var row = cellState[x] = []; for (var y = 0; y < this.height; y++) { row.push(this.cells[x][y] ? this.cells[x][y].serialize() : null); } } return { width: this.width, height: this.height, cells: cellState }; }","Creates a plain object with grid dimensions (width, height) and serialized tiles. This structure can be JSON.stringify'd and saved to localStorage with dimension validation on load."
"60. HTMLActuator Constructor","Initializes DOM element references for rendering.","js function HTMLActuator() { this.tileContainer = document.querySelector("".tile-container""); this.scoreContainer = document.querySelector("".score-container""); this.undoButton = document.getElementById(""undo-button""); ... this.score = 0; }","Caches references to key DOM elements for efficient updates. Now includes undoButton reference for enabling/disabling based on undo stack state."
"61. HTMLActuator Actuate Method (UPDATED)","Master render method called after each move with grid rebuild.","js HTMLActuator.prototype.actuate = function(grid, metadata) { var self = this; window.requestAnimationFrame(function() { self.clearContainer(self.tileContainer); self.updateGridSize(grid.width, grid.height); grid.cells.forEach(...); self.updateUndoButton(metadata.undoAvailable); }); }","Wraps the entire render process in requestAnimationFrame for smooth 60 FPS updates. Now calls updateGridSize on every actuate to ensure grid visibility and correct positioning for current dimensions."
"62. HTMLActuator Update Grid Size (NEW)","Dynamically rebuilds grid and generates CSS for current dimensions.","js HTMLActuator.prototype.updateGridSize = function(width, height) { var maxSize = 500; var gap = 15; var padding = 15; var availableSpace = maxSize - (2 * padding) - ((Math.max(width, height) - 1) * gap); var cellSize = Math.floor(availableSpace / Math.max(width, height)); cellSize = Math.max(cellSize, 40); ... }","Calculates optimal cell size based on grid dimensions ensuring minimum 40px for touch targets. Rebuilds grid-container with new cell divs and injects dynamic CSS with position classes for every coordinate."
"63. Dynamic Container Sizing (NEW)","Sets game container dimensions based on calculated cell size.","js var containerWidth = (cellSize * width) + ((width - 1) * gap) + (2 * padding); var containerHeight = (cellSize * height) + ((height - 1) * gap) + (2 * padding); this.gameContainer.style.width = containerWidth + 'px'; this.gameContainer.style.height = containerHeight + 'px';","Calculates exact container dimensions to fit the grid with proper spacing. Accounts for cell sizes, gaps (15px), and padding (15px) to ensure precise layout."
